R_START(4251) =   1.629140110575e+00    Z_START(4251) =   2.716768654462e-01    PHI_START(4251) =   2.670530721223e+03
R_START(4252) =   1.478677544687e+00    Z_START(4252) =   2.272539531777e-01    PHI_START(4252) =   2.671160611095e+03
R_START(4253) =   1.564832361323e+00    Z_START(4253) =   3.373986799745e-01    PHI_START(4253) =   2.671801752167e+03
R_START(4254) =   1.302096054472e+00    Z_START(4254) =   5.414634041756e-01    PHI_START(4254) =   2.672432814047e+03
R_START(4255) =   1.094632204855e+00    Z_START(4255) =   3.573472794196e-01    PHI_START(4255) =   2.673061457842e+03
R_START(4256) =   1.177930656262e+00    Z_START(4256) =   9.696437351156e-02    PHI_START(4256) =   2.673679890047e+03
R_START(4257) =   1.474001805536e+00    Z_START(4257) =   2.497135264070e-02    PHI_START(4257) =   2.674306394419e+03
R_START(4258) =   1.348996763364e+00    Z_START(4258) =   1.030436936568e-01    PHI_START(4258) =   2.674944587467e+03
R_START(4259) =   1.122931677128e+00    Z_START(4259) =  -1.146665125781e-01    PHI_START(4259) =   2.675558505051e+03
R_START(4260) =   1.126129303440e+00    Z_START(4260) =  -3.788405718102e-01    PHI_START(4260) =   2.676186605275e+03
R_START(4261) =   1.401528713099e+00    Z_START(4261) =  -4.875497270213e-01    PHI_START(4261) =   2.676820081519e+03
R_START(4262) =   1.465617269606e+00    Z_START(4262) =  -2.347057547996e-01    PHI_START(4262) =   2.677447502951e+03
R_START(4263) =   1.387425928777e+00    Z_START(4263) =  -3.041216841130e-01    PHI_START(4263) =   2.678087448940e+03
R_START(4264) =   1.585972265889e+00    Z_START(4264) =  -3.824720082590e-01    PHI_START(4264) =   2.678709804694e+03
R_START(4265) =   1.693277716417e+00    Z_START(4265) =  -1.895445746746e-01    PHI_START(4265) =   2.679343919640e+03
R_START(4266) =   1.701032720274e+00    Z_START(4266) =   1.231497863068e-01    PHI_START(4266) =   2.679969617475e+03
R_START(4267) =   1.626949524010e+00    Z_START(4267) =   3.924072488846e-01    PHI_START(4267) =   2.680590995274e+03
R_START(4268) =   1.383396408268e+00    Z_START(4268) =   3.937465901252e-01    PHI_START(4268) =   2.681229045490e+03
R_START(4269) =   1.340852210373e+00    Z_START(4269) =   2.354307582417e-01    PHI_START(4269) =   2.681856033495e+03
R_START(4270) =   1.494330688777e+00    Z_START(4270) =   3.585433953171e-01    PHI_START(4270) =   2.682480232959e+03
R_START(4271) =   1.233164049240e+00    Z_START(4271) =   4.447299051156e-01    PHI_START(4271) =   2.683098319826e+03
R_START(4272) =   1.100676580162e+00    Z_START(4272) =   2.024614245982e-01    PHI_START(4272) =   2.683738239046e+03
R_START(4273) =   1.207427372034e+00    Z_START(4273) =  -7.703767671028e-02    PHI_START(4273) =   2.684368921288e+03
R_START(4274) =   1.470322224052e+00    Z_START(4274) =  -1.710543461087e-01    PHI_START(4274) =   2.684984063389e+03
R_START(4275) =   1.315480095495e+00    Z_START(4275) =  -5.689940025848e-02    PHI_START(4275) =   2.685621605122e+03
R_START(4276) =   1.101640277051e+00    Z_START(4276) =  -2.837379009252e-01    PHI_START(4276) =   2.686254440213e+03
R_START(4277) =   1.185804977223e+00    Z_START(4277) =  -5.084705910460e-01    PHI_START(4277) =   2.686883400400e+03
R_START(4278) =   1.511129760466e+00    Z_START(4278) =  -4.942104588378e-01    PHI_START(4278) =   2.687502972720e+03
R_START(4279) =   1.555672536021e+00    Z_START(4279) =  -2.062628925980e-01    PHI_START(4279) =   2.688129023750e+03
R_START(4280) =   1.600543714245e+00    Z_START(4280) =  -2.064557653515e-01    PHI_START(4280) =   2.688766504041e+03
R_START(4281) =   1.730080699807e+00    Z_START(4281) =  -1.192714910397e-01    PHI_START(4281) =   2.689395122757e+03
R_START(4282) =   1.660293596534e+00    Z_START(4282) =   3.850013029317e-02    PHI_START(4282) =   2.690025840875e+03
R_START(4283) =   1.671274172658e+00    Z_START(4283) =   3.460565293361e-01    PHI_START(4283) =   2.690643105004e+03
R_START(4284) =   1.395231058643e+00    Z_START(4284) =   5.504597008940e-01    PHI_START(4284) =   2.691269828784e+03
R_START(4285) =   1.174708139077e+00    Z_START(4285) =   3.934897922104e-01    PHI_START(4285) =   2.691900232942e+03
R_START(4286) =   1.281983228917e+00    Z_START(4286) =   1.815232828022e-01    PHI_START(4286) =   2.692539104682e+03
R_START(4287) =   1.458527533893e+00    Z_START(4287) =   3.170637506803e-01    PHI_START(4287) =   2.693156719361e+03
R_START(4288) =   1.211127697379e+00    Z_START(4288) =   2.955777010294e-01    PHI_START(4288) =   2.693782149801e+03
R_START(4289) =   1.109452433338e+00    Z_START(4289) =   1.559796629151e-02    PHI_START(4289) =   2.694419040198e+03
R_START(4290) =   1.202433128157e+00    Z_START(4290) =  -2.621257387732e-01    PHI_START(4290) =   2.695043162683e+03
R_START(4291) =   1.454535365589e+00    Z_START(4291) =  -3.104721385601e-01    PHI_START(4291) =   2.695681228488e+03
R_START(4292) =   1.287669946561e+00    Z_START(4292) =  -1.680028629014e-01    PHI_START(4292) =   2.696299718302e+03
R_START(4293) =   1.154627424867e+00    Z_START(4293) =  -3.788062312335e-01    PHI_START(4293) =   2.696925979692e+03
R_START(4294) =   1.351062662001e+00    Z_START(4294) =  -5.554970929445e-01    PHI_START(4294) =   2.697556068524e+03
R_START(4295) =   1.651143754640e+00    Z_START(4295) =  -3.860271399417e-01    PHI_START(4295) =   2.698184225147e+03
R_START(4296) =   1.650765419575e+00    Z_START(4296) =  -6.641591535693e-02    PHI_START(4296) =   2.698817407954e+03
R_START(4297) =   1.729960778453e+00    Z_START(4297) =   7.370140433588e-02    PHI_START(4297) =   2.699440383552e+03
R_START(4298) =   1.630141221419e+00    Z_START(4298) =   1.794203711433e-01    PHI_START(4298) =   2.700070773185e+03
R_START(4299) =   1.567189395834e+00    Z_START(4299) =   1.935938297541e-01    PHI_START(4299) =   2.700702743629e+03
R_START(4300) =   1.542235344537e+00    Z_START(4300) =   4.754440376783e-01    PHI_START(4300) =   2.701320813349e+03
R_START(4301) =   1.207082949134e+00    Z_START(4301) =   5.245385144044e-01    PHI_START(4301) =   2.701954922711e+03
R_START(4302) =   1.102143268658e+00    Z_START(4302) =   3.049304650772e-01    PHI_START(4302) =   2.702587381711e+03
R_START(4303) =   1.297335534609e+00    Z_START(4303) =   7.758771091193e-02    PHI_START(4303) =   2.703205434706e+03
R_START(4304) =   1.471795425567e+00    Z_START(4304) =   1.915727306398e-01    PHI_START(4304) =   2.703843631535e+03
R_START(4305) =   1.210627224075e+00    Z_START(4305) =   1.044126139904e-01    PHI_START(4305) =   2.704475551589e+03
R_START(4306) =   1.102767936278e+00    Z_START(4306) =  -1.700761734097e-01    PHI_START(4306) =   2.705093835579e+03
R_START(4307) =   1.215524270267e+00    Z_START(4307) =  -4.205758973841e-01    PHI_START(4307) =   2.705725901044e+03
R_START(4308) =   1.484475774008e+00    Z_START(4308) =  -3.650366025900e-01    PHI_START(4308) =   2.706353862291e+03
R_START(4309) =   1.328572283378e+00    Z_START(4309) =  -2.306942255878e-01    PHI_START(4309) =   2.706991955746e+03
R_START(4310) =   1.351345098932e+00    Z_START(4310) =  -3.977911700711e-01    PHI_START(4310) =   2.707621180207e+03
R_START(4311) =   1.592892100537e+00    Z_START(4311) =  -4.274483598613e-01    PHI_START(4311) =   2.708235167731e+03
R_START(4312) =   1.700295136703e+00    Z_START(4312) =  -1.619588470331e-01    PHI_START(4312) =   2.708864434828e+03
R_START(4313) =   1.693560747281e+00    Z_START(4313) =   1.550383462253e-01    PHI_START(4313) =   2.709502414420e+03
R_START(4314) =   1.619333103556e+00    Z_START(4314) =   3.542535221683e-01    PHI_START(4314) =   2.710126823637e+03
R_START(4315) =   1.415825148959e+00    Z_START(4315) =   3.020363977191e-01    PHI_START(4315) =   2.710753486889e+03
R_START(4316) =   1.466579176803e+00    Z_START(4316) =   2.307248562755e-01    PHI_START(4316) =   2.711381528518e+03
R_START(4317) =   1.424914807752e+00    Z_START(4317) =   4.869734706454e-01    PHI_START(4317) =   2.712006236960e+03
R_START(4318) =   1.136577819071e+00    Z_START(4318) =   4.094454207417e-01    PHI_START(4318) =   2.712631851487e+03
R_START(4319) =   1.116162619981e+00    Z_START(4319) =   1.461157562190e-01    PHI_START(4319) =   2.713274421345e+03
R_START(4320) =   1.339040153478e+00    Z_START(4320) =  -7.745924324323e-02    PHI_START(4320) =   2.713895066510e+03
R_START(4321) =   1.482123832015e+00    Z_START(4321) =  -5.956906182703e-03    PHI_START(4321) =   2.714525522883e+03
R_START(4322) =   1.186475596077e+00    Z_START(4322) =  -7.192634553891e-02    PHI_START(4322) =   2.715159006963e+03
R_START(4323) =   1.091802368748e+00    Z_START(4323) =  -3.338401671204e-01    PHI_START(4323) =   2.715772980827e+03
R_START(4324) =   1.279017012037e+00    Z_START(4324) =  -5.306690156463e-01    PHI_START(4324) =   2.716401775204e+03
R_START(4325) =   1.554115027994e+00    Z_START(4325) =  -3.480525233626e-01    PHI_START(4325) =   2.717044291045e+03
R_START(4326) =   1.458518104368e+00    Z_START(4326) =  -2.318314643771e-01    PHI_START(4326) =   2.717675151012e+03
R_START(4327) =   1.593949748199e+00    Z_START(4327) =  -2.979685409987e-01    PHI_START(4327) =   2.718297665160e+03
R_START(4328) =   1.708904155367e+00    Z_START(4328) =  -1.731825248654e-01    PHI_START(4328) =   2.718915602210e+03
R_START(4329) =   1.692165992920e+00    Z_START(4329) =   5.671591840617e-02    PHI_START(4329) =   2.719553305514e+03
R_START(4330) =   1.638486513441e+00    Z_START(4330) =   3.983932718802e-01    PHI_START(4330) =   2.720175618677e+03
R_START(4331) =   1.370359268936e+00    Z_START(4331) =   4.884255770920e-01    PHI_START(4331) =   2.720810890633e+03
R_START(4332) =   1.235327649731e+00    Z_START(4332) =   3.067491112367e-01    PHI_START(4332) =   2.721431184354e+03
R_START(4333) =   1.427068277132e+00    Z_START(4333) =   2.156530241697e-01    PHI_START(4333) =   2.722064201334e+03
R_START(4334) =   1.355514392110e+00    Z_START(4334) =   4.222028973259e-01    PHI_START(4334) =   2.722698108928e+03
R_START(4335) =   1.129195568149e+00    Z_START(4335) =   2.508557987579e-01    PHI_START(4335) =   2.723316525809e+03
R_START(4336) =   1.132132344702e+00    Z_START(4336) =  -3.783637334848e-02    PHI_START(4336) =   2.723954874974e+03
R_START(4337) =   1.343248107933e+00    Z_START(4337) =  -2.707891648885e-01    PHI_START(4337) =   2.724584228342e+03
R_START(4338) =   1.448727677483e+00    Z_START(4338) =  -1.517173277939e-01    PHI_START(4338) =   2.725212959205e+03
R_START(4339) =   1.167909211778e+00    Z_START(4339) =  -2.124135449892e-01    PHI_START(4339) =   2.725828291171e+03
R_START(4340) =   1.142344542155e+00    Z_START(4340) =  -4.498325224843e-01    PHI_START(4340) =   2.726459966415e+03
R_START(4341) =   1.426102024577e+00    Z_START(4341) =  -5.592003694711e-01    PHI_START(4341) =   2.727100187074e+03
R_START(4342) =   1.647754041096e+00    Z_START(4342) =  -2.646265208003e-01    PHI_START(4342) =   2.727720800402e+03
R_START(4343) =   1.623091365950e+00    Z_START(4343) =  -1.194056082574e-01    PHI_START(4343) =   2.728355366429e+03
R_START(4344) =   1.740208269321e+00    Z_START(4344) =  -2.401225514771e-02    PHI_START(4344) =   2.728975513796e+03
R_START(4345) =   1.643959816478e+00    Z_START(4345) =   9.106089229960e-02    PHI_START(4345) =   2.729598082400e+03
R_START(4346) =   1.657745919829e+00    Z_START(4346) =   2.402003530477e-01    PHI_START(4346) =   2.730233805074e+03
R_START(4347) =   1.450547894822e+00    Z_START(4347) =   5.523307465557e-01    PHI_START(4347) =   2.730865622812e+03
R_START(4348) =   1.163846419647e+00    Z_START(4348) =   4.682855471643e-01    PHI_START(4348) =   2.731483263997e+03
R_START(4349) =   1.162526513441e+00    Z_START(4349) =   2.365237455097e-01    PHI_START(4349) =   2.732117548916e+03
R_START(4350) =   1.441790906193e+00    Z_START(4350) =   1.611116072622e-01    PHI_START(4350) =   2.732745763315e+03
R_START(4351) =   1.342864697604e+00    Z_START(4351) =   2.936021635018e-01    PHI_START(4351) =   2.733378255603e+03
R_START(4352) =   1.132251181060e+00    Z_START(4352) =   6.205634971877e-02    PHI_START(4352) =   2.734012154200e+03
R_START(4353) =   1.126929350022e+00    Z_START(4353) =  -2.192568430955e-01    PHI_START(4353) =   2.734629220612e+03
R_START(4354) =   1.346524263994e+00    Z_START(4354) =  -4.092139421280e-01    PHI_START(4354) =   2.735260377340e+03
R_START(4355) =   1.428627243196e+00    Z_START(4355) =  -2.128748344619e-01    PHI_START(4355) =   2.735897136209e+03
R_START(4356) =   1.219839214991e+00    Z_START(4356) =  -2.950651029766e-01    PHI_START(4356) =   2.736512025126e+03
R_START(4357) =   1.329404929848e+00    Z_START(4357) =  -4.894295007245e-01    PHI_START(4357) =   2.737138427451e+03
R_START(4358) =   1.616749023071e+00    Z_START(4358) =  -4.297534652309e-01    PHI_START(4358) =   2.737782309140e+03
R_START(4359) =   1.691239818412e+00    Z_START(4359) =  -8.965719502681e-02    PHI_START(4359) =   2.738401941175e+03
R_START(4360) =   1.706697531225e+00    Z_START(4360) =   1.281461725593e-01    PHI_START(4360) =   2.739026957554e+03
R_START(4361) =   1.628569753872e+00    Z_START(4361) =   2.702568781681e-01    PHI_START(4361) =   2.739651704018e+03
R_START(4362) =   1.479654123846e+00    Z_START(4362) =   2.248859683590e-01    PHI_START(4362) =   2.740295136190e+03
R_START(4363) =   1.565559508036e+00    Z_START(4363) =   3.379127925999e-01    PHI_START(4363) =   2.740916258868e+03
R_START(4364) =   1.305204498340e+00    Z_START(4364) =   5.425981521588e-01    PHI_START(4364) =   2.741541238081e+03
R_START(4365) =   1.094633843339e+00    Z_START(4365) =   3.597743516637e-01    PHI_START(4365) =   2.742171647159e+03
R_START(4366) =   1.177714505090e+00    Z_START(4366) =   9.799073640998e-02    PHI_START(4366) =   2.742794041181e+03
R_START(4367) =   1.475327269855e+00    Z_START(4367) =   2.746288534039e-02    PHI_START(4367) =   2.743425137452e+03
R_START(4368) =   1.347634295520e+00    Z_START(4368) =   1.041432990107e-01    PHI_START(4368) =   2.744060594472e+03
R_START(4369) =   1.119972634292e+00    Z_START(4369) =  -1.213802252212e-01    PHI_START(4369) =   2.744689282483e+03
R_START(4370) =   1.128961754905e+00    Z_START(4370) =  -3.835105846268e-01    PHI_START(4370) =   2.745314941863e+03
R_START(4371) =   1.405312019264e+00    Z_START(4371) =  -4.856786156710e-01    PHI_START(4371) =   2.745942852331e+03
R_START(4372) =   1.460215261910e+00    Z_START(4372) =  -2.319127883040e-01    PHI_START(4372) =   2.746576837770e+03
R_START(4373) =   1.386159657444e+00    Z_START(4373) =  -3.044861681646e-01    PHI_START(4373) =   2.747201520280e+03
R_START(4374) =   1.584657018246e+00    Z_START(4374) =  -3.837564840792e-01    PHI_START(4374) =   2.747823799295e+03
R_START(4375) =   1.693375291785e+00    Z_START(4375) =  -1.887258922210e-01    PHI_START(4375) =   2.748463316824e+03
R_START(4376) =   1.701311466845e+00    Z_START(4376) =   1.210468508958e-01    PHI_START(4376) =   2.749081131798e+03
R_START(4377) =   1.623285423144e+00    Z_START(4377) =   3.957907581789e-01    PHI_START(4377) =   2.749718430222e+03
R_START(4378) =   1.383457621161e+00    Z_START(4378) =   3.936636818169e-01    PHI_START(4378) =   2.750344451415e+03
R_START(4379) =   1.339643877577e+00    Z_START(4379) =   2.367374131109e-01    PHI_START(4379) =   2.750964733629e+03
R_START(4380) =   1.493980315652e+00    Z_START(4380) =   3.600875353185e-01    PHI_START(4380) =   2.751597741860e+03
R_START(4381) =   1.228101673514e+00    Z_START(4381) =   4.423584154180e-01    PHI_START(4381) =   2.752223703210e+03
R_START(4382) =   1.100455268740e+00    Z_START(4382) =   2.038993112196e-01    PHI_START(4382) =   2.752850302768e+03
R_START(4383) =   1.206271005126e+00    Z_START(4383) =  -7.596418020184e-02    PHI_START(4383) =   2.753481177109e+03
R_START(4384) =   1.473468258576e+00    Z_START(4384) =  -1.688335893078e-01    PHI_START(4384) =   2.754112906483e+03
R_START(4385) =   1.316649672942e+00    Z_START(4385) =  -5.675399301327e-02    PHI_START(4385) =   2.754734303657e+03
R_START(4386) =   1.100783378635e+00    Z_START(4386) =  -2.864660997681e-01    PHI_START(4386) =   2.755375473949e+03
R_START(4387) =   1.183488252149e+00    Z_START(4387) =  -5.072688797828e-01    PHI_START(4387) =   2.755993733661e+03
R_START(4388) =   1.513736076325e+00    Z_START(4388) =  -4.923550512402e-01    PHI_START(4388) =   2.756623634135e+03
R_START(4389) =   1.554995968868e+00    Z_START(4389) =  -2.055264916367e-01    PHI_START(4389) =   2.757249917668e+03
R_START(4390) =   1.598936063037e+00    Z_START(4390) =  -2.061408686476e-01    PHI_START(4390) =   2.757874206747e+03
R_START(4391) =   1.730124481867e+00    Z_START(4391) =  -1.174188016506e-01    PHI_START(4391) =   2.758515397904e+03
R_START(4392) =   1.660378146284e+00    Z_START(4392) =   3.794623646959e-02    PHI_START(4392) =   2.759136739669e+03
R_START(4393) =   1.671005851681e+00    Z_START(4393) =   3.472734569134e-01    PHI_START(4393) =   2.759758952188e+03
R_START(4394) =   1.393065394182e+00    Z_START(4394) =   5.511407672025e-01    PHI_START(4394) =   2.760386961325e+03
R_START(4395) =   1.173344836143e+00    Z_START(4395) =   3.929214160324e-01    PHI_START(4395) =   2.761018148285e+03
R_START(4396) =   1.281806943016e+00    Z_START(4396) =   1.811526913606e-01    PHI_START(4396) =   2.761655474290e+03
R_START(4397) =   1.457287921267e+00    Z_START(4397) =   3.184914560024e-01    PHI_START(4397) =   2.762278074427e+03
R_START(4398) =   1.210293974580e+00    Z_START(4398) =   2.939170264542e-01    PHI_START(4398) =   2.762900131658e+03
R_START(4399) =   1.109240030331e+00    Z_START(4399) =   1.209928617995e-02    PHI_START(4399) =   2.763540076714e+03
R_START(4400) =   1.204714956357e+00    Z_START(4400) =  -2.667490294705e-01    PHI_START(4400) =   2.764167540879e+03
R_START(4401) =   1.451484564657e+00    Z_START(4401) =  -3.152468393784e-01    PHI_START(4401) =   2.764785606306e+03
R_START(4402) =   1.280819146505e+00    Z_START(4402) =  -1.715105186527e-01    PHI_START(4402) =   2.765430683026e+03
R_START(4403) =   1.155438931216e+00    Z_START(4403) =  -3.793949334313e-01    PHI_START(4403) =   2.766042549883e+03
R_START(4404) =   1.353328866156e+00    Z_START(4404) =  -5.556031454583e-01    PHI_START(4404) =   2.766673911130e+03
R_START(4405) =   1.654039867839e+00    Z_START(4405) =  -3.814415933680e-01    PHI_START(4405) =   2.767306677761e+03
R_START(4406) =   1.651866211505e+00    Z_START(4406) =  -6.254685160261e-02    PHI_START(4406) =   2.767941468363e+03
R_START(4407) =   1.730420768184e+00    Z_START(4407) =   7.842264962808e-02    PHI_START(4407) =   2.768560330175e+03
R_START(4408) =   1.624905792869e+00    Z_START(4408) =   1.827692606860e-01    PHI_START(4408) =   2.769198747105e+03
R_START(4409) =   1.565034819291e+00    Z_START(4409) =   1.942500589880e-01    PHI_START(4409) =   2.769815707127e+03
R_START(4410) =   1.533389013380e+00    Z_START(4410) =   4.832609422757e-01    PHI_START(4410) =   2.770453479539e+03
R_START(4411) =   1.203211154908e+00    Z_START(4411) =   5.223843642070e-01    PHI_START(4411) =   2.771076787779e+03
R_START(4412) =   1.101929011159e+00    Z_START(4412) =   3.021085962098e-01    PHI_START(4412) =   2.771708327662e+03
R_START(4413) =   1.307214876665e+00    Z_START(4413) =   7.337228232330e-02    PHI_START(4413) =   2.772341077758e+03
R_START(4414) =   1.471979883880e+00    Z_START(4414) =   1.891853964602e-01    PHI_START(4414) =   2.772962570172e+03
R_START(4415) =   1.210552298792e+00    Z_START(4415) =   1.016959384188e-01    PHI_START(4415) =   2.773593240819e+03
R_START(4416) =   1.102096547205e+00    Z_START(4416) =  -1.765621453851e-01    PHI_START(4416) =   2.774219714781e+03
R_START(4417) =   1.218542838791e+00    Z_START(4417) =  -4.249433392433e-01    PHI_START(4417) =   2.774851210792e+03
R_START(4418) =   1.485567755401e+00    Z_START(4418) =  -3.650022760169e-01    PHI_START(4418) =   2.775474068837e+03
R_START(4419) =   1.333500565373e+00    Z_START(4419) =  -2.290912532596e-01    PHI_START(4419) =   2.776097810863e+03
R_START(4420) =   1.353415735398e+00    Z_START(4420) =  -3.955575716573e-01    PHI_START(4420) =   2.776732818944e+03
R_START(4421) =   1.596720256098e+00    Z_START(4421) =  -4.238706783766e-01    PHI_START(4421) =   2.777354122137e+03
R_START(4422) =   1.701009744615e+00    Z_START(4422) =  -1.535641008865e-01    PHI_START(4422) =   2.777990980478e+03
R_START(4423) =   1.693746058571e+00    Z_START(4423) =   1.574937201059e-01    PHI_START(4423) =   2.778613134545e+03
R_START(4424) =   1.615246465046e+00    Z_START(4424) =   3.594543100592e-01    PHI_START(4424) =   2.779243315627e+03
R_START(4425) =   1.408898257246e+00    Z_START(4425) =   3.016643094249e-01    PHI_START(4425) =   2.779881876165e+03
R_START(4426) =   1.464706053909e+00    Z_START(4426) =   2.309564834551e-01    PHI_START(4426) =   2.780501715441e+03
R_START(4427) =   1.417665971830e+00    Z_START(4427) =   4.888162540763e-01    PHI_START(4427) =   2.781135710744e+03
R_START(4428) =   1.134633967965e+00    Z_START(4428) =   4.052299233540e-01    PHI_START(4428) =   2.781754601290e+03
R_START(4429) =   1.115120834792e+00    Z_START(4429) =   1.452752420317e-01    PHI_START(4429) =   2.782387001729e+03
R_START(4430) =   1.339346656734e+00    Z_START(4430) =  -8.272645636971e-02    PHI_START(4430) =   2.783015829661e+03
R_START(4431) =   1.484082348904e+00    Z_START(4431) =  -1.359309903742e-02    PHI_START(4431) =   2.783635973062e+03
R_START(4432) =   1.188561109208e+00    Z_START(4432) =  -7.288730922222e-02    PHI_START(4432) =   2.784270430054e+03
R_START(4433) =   1.091750270657e+00    Z_START(4433) =  -3.415274117431e-01    PHI_START(4433) =   2.784902842845e+03
R_START(4434) =   1.281512079302e+00    Z_START(4434) =  -5.336001840301e-01    PHI_START(4434) =   2.785523680531e+03
R_START(4435) =   1.555625944204e+00    Z_START(4435) =  -3.565462174364e-01    PHI_START(4435) =   2.786149293410e+03
R_START(4436) =   1.463552870921e+00    Z_START(4436) =  -2.290095439382e-01    PHI_START(4436) =   2.786779358011e+03
R_START(4437) =   1.601827342000e+00    Z_START(4437) =  -2.922589154089e-01    PHI_START(4437) =   2.787421954062e+03
R_START(4438) =   1.708667330684e+00    Z_START(4438) =  -1.610417826815e-01    PHI_START(4438) =   2.788047715507e+03
R_START(4439) =   1.691303535604e+00    Z_START(4439) =   5.791261611472e-02    PHI_START(4439) =   2.788664047975e+03
R_START(4440) =   1.633020336573e+00    Z_START(4440) =   4.076977081826e-01    PHI_START(4440) =   2.789299582797e+03
R_START(4441) =   1.365349348868e+00    Z_START(4441) =   4.930515425480e-01    PHI_START(4441) =   2.789921045618e+03
R_START(4442) =   1.230158159700e+00    Z_START(4442) =   3.027256180537e-01    PHI_START(4442) =   2.790564462400e+03
R_START(4443) =   1.425148646140e+00    Z_START(4443) =   2.136243006627e-01    PHI_START(4443) =   2.791183692531e+03
R_START(4444) =   1.360335136760e+00    Z_START(4444) =   4.181085729076e-01    PHI_START(4444) =   2.791806685303e+03
R_START(4445) =   1.129216270345e+00    Z_START(4445) =   2.447208297528e-01    PHI_START(4445) =   2.792438329570e+03
R_START(4446) =   1.130034687661e+00    Z_START(4446) =  -3.997876388290e-02    PHI_START(4446) =   2.793066077936e+03
R_START(4447) =   1.337428363521e+00    Z_START(4447) =  -2.768924548677e-01    PHI_START(4447) =   2.793697892676e+03
R_START(4448) =   1.450941529991e+00    Z_START(4448) =  -1.597257796158e-01    PHI_START(4448) =   2.794325636532e+03
R_START(4449) =   1.168985135848e+00    Z_START(4449) =  -2.159630792128e-01    PHI_START(4449) =   2.794947246138e+03
R_START(4450) =   1.147525752557e+00    Z_START(4450) =  -4.552598740663e-01    PHI_START(4450) =   2.795588164731e+03
R_START(4451) =   1.430930649081e+00    Z_START(4451) =  -5.587060653326e-01    PHI_START(4451) =   2.796219862419e+03
R_START(4452) =   1.652348443377e+00    Z_START(4452) =  -2.642534459663e-01    PHI_START(4452) =   2.796835953953e+03
R_START(4453) =   1.627057621397e+00    Z_START(4453) =  -1.116452517368e-01    PHI_START(4453) =   2.797460917846e+03
R_START(4454) =   1.740986562952e+00    Z_START(4454) =  -9.987932200148e-03    PHI_START(4454) =   2.798089639669e+03
R_START(4455) =   1.636262155186e+00    Z_START(4455) =   1.023245787099e-01    PHI_START(4455) =   2.798729871036e+03
R_START(4456) =   1.654174459643e+00    Z_START(4456) =   2.478287563709e-01    PHI_START(4456) =   2.799359598200e+03
R_START(4457) =   1.446665692456e+00    Z_START(4457) =   5.538124622800e-01    PHI_START(4457) =   2.799980128720e+03
R_START(4458) =   1.156462012789e+00    Z_START(4458) =   4.648038221353e-01    PHI_START(4458) =   2.800608584353e+03
R_START(4459) =   1.158050823265e+00    Z_START(4459) =   2.362877684044e-01    PHI_START(4459) =   2.801230078218e+03
R_START(4460) =   1.438336317341e+00    Z_START(4460) =   1.524758942083e-01    PHI_START(4460) =   2.801858457990e+03
R_START(4461) =   1.345630974853e+00    Z_START(4461) =   2.855102002417e-01    PHI_START(4461) =   2.802499377663e+03
R_START(4462) =   1.134230353121e+00    Z_START(4462) =   5.882324526895e-02    PHI_START(4462) =   2.803123199586e+03
R_START(4463) =   1.125874048407e+00    Z_START(4463) =  -2.282918599546e-01    PHI_START(4463) =   2.803753890590e+03
R_START(4464) =   1.343297318032e+00    Z_START(4464) =  -4.153362733257e-01    PHI_START(4464) =   2.804376948079e+03
R_START(4465) =   1.435206614065e+00    Z_START(4465) =  -2.198224102065e-01    PHI_START(4465) =   2.805007348018e+03
R_START(4466) =   1.227375468352e+00    Z_START(4466) =  -2.943206265967e-01    PHI_START(4466) =   2.805629495171e+03
R_START(4467) =   1.345521856415e+00    Z_START(4467) =  -4.891079892595e-01    PHI_START(4467) =   2.806269594258e+03
R_START(4468) =   1.621791992641e+00    Z_START(4468) =  -4.227086498073e-01    PHI_START(4468) =   2.806897588319e+03
R_START(4469) =   1.693521212429e+00    Z_START(4469) =  -8.311187564868e-02    PHI_START(4469) =   2.807518046349e+03
R_START(4470) =   1.706531169761e+00    Z_START(4470) =   1.430996458628e-01    PHI_START(4470) =   2.808143229204e+03
R_START(4471) =   1.611746290611e+00    Z_START(4471) =   2.854186596498e-01    PHI_START(4471) =   2.808787420510e+03
R_START(4472) =   1.468701700404e+00    Z_START(4472) =   2.300630011717e-01    PHI_START(4472) =   2.809411947381e+03
R_START(4473) =   1.559737689229e+00    Z_START(4473) =   3.353607075141e-01    PHI_START(4473) =   2.810033742651e+03
R_START(4474) =   1.302239980100e+00    Z_START(4474) =   5.391776283165e-01    PHI_START(4474) =   2.810660696356e+03
R_START(4475) =   1.093191449389e+00    Z_START(4475) =   3.529492782264e-01    PHI_START(4475) =   2.811295596911e+03
R_START(4476) =   1.179599323311e+00    Z_START(4476) =   8.681273983703e-02    PHI_START(4476) =   2.811924400316e+03
R_START(4477) =   1.475366318757e+00    Z_START(4477) =   1.332987172572e-02    PHI_START(4477) =   2.812550650633e+03
R_START(4478) =   1.349489933437e+00    Z_START(4478) =   9.170132760958e-02    PHI_START(4478) =   2.813184003692e+03
R_START(4479) =   1.120972848525e+00    Z_START(4479) =  -1.261392164533e-01    PHI_START(4479) =   2.813801931411e+03
R_START(4480) =   1.127316162110e+00    Z_START(4480) =  -3.892304951812e-01    PHI_START(4480) =   2.814432691959e+03
R_START(4481) =   1.407129013970e+00    Z_START(4481) =  -4.905215879175e-01    PHI_START(4481) =   2.815064974643e+03
